Dynamic,Method,"System.Void Chilkat.Ntlm.Workstation.set(System.String __param0)"
Dynamic,Method,"System.Boolean Chilkat.Ntlm.CompareType3(System.String msg1, System.String msg2)"
Dynamic,Method,"System.String Chilkat.Ntlm.GenType1()"
Dynamic,Method,"System.String Chilkat.Ntlm.GenType2(System.String type1Msg)"
Dynamic,Method,"System.String Chilkat.Ntlm.GenType3(System.String type2Msg)"
Dynamic,Method,"System.Boolean Chilkat.Ntlm.LoadType3(System.String type3Msg)"
Dynamic,Method,"System.String Chilkat.Ntlm.ParseType1(System.String type1Msg)"
Dynamic,Method,"System.String Chilkat.Ntlm.ParseType2(System.String type2Msg)"
Dynamic,Method,"System.String Chilkat.Ntlm.ParseType3(System.String type3Msg)"
Dynamic,Method,"System.Boolean Chilkat.Ntlm.SetFlag(System.String flagLetter, System.Boolean onOrOff)"
Dynamic,Method,"System.Boolean Chilkat.Ntlm.UnlockComponent(System.String unlockCode)"
Dynamic,Method,"System.Void Chilkat.Ntlm.Dispose()"
Dynamic,Method,"System.Void Chilkat.OAuth1..ctor()"
Dynamic,Method,"System.String Chilkat.OAuth1.AuthorizationHeader.get()"
Dynamic,Method,"System.String Chilkat.OAuth1.BaseString.get()"
Dynamic,Method,"System.String Chilkat.OAuth1.ConsumerKey.get()"
Dynamic,Method,"System.Void Chilkat.OAuth1.ConsumerKey.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth1.ConsumerSecret.get()"
Dynamic,Method,"System.Void Chilkat.OAuth1.ConsumerSecret.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth1.DebugLogFilePath.get()"
Dynamic,Method,"System.Void Chilkat.OAuth1.DebugLogFilePath.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth1.EncodedSignature.get()"
Dynamic,Method,"System.String Chilkat.OAuth1.GeneratedUrl.get()"
Dynamic,Method,"System.String Chilkat.OAuth1.HmacKey.get()"
Dynamic,Method,"System.String Chilkat.OAuth1.LastErrorHtml.get()"
Dynamic,Method,"System.String Chilkat.OAuth1.LastErrorText.get()"
Dynamic,Method,"System.String Chilkat.OAuth1.LastErrorXml.get()"
Dynamic,Method,"System.Boolean Chilkat.OAuth1.LastMethodSuccess.get()"
Dynamic,Method,"System.Void Chilkat.OAuth1.LastMethodSuccess.set(System.Boolean __param0)"
Dynamic,Method,"System.String Chilkat.OAuth1.Nonce.get()"
Dynamic,Method,"System.Void Chilkat.OAuth1.Nonce.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth1.OauthMethod.get()"
Dynamic,Method,"System.Void Chilkat.OAuth1.OauthMethod.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth1.OauthUrl.get()"
Dynamic,Method,"System.Void Chilkat.OAuth1.OauthUrl.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth1.OauthVersion.get()"
Dynamic,Method,"System.Void Chilkat.OAuth1.OauthVersion.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth1.QueryString.get()"
Dynamic,Method,"System.String Chilkat.OAuth1.Signature.get()"
Dynamic,Method,"System.String Chilkat.OAuth1.SignatureMethod.get()"
Dynamic,Method,"System.Void Chilkat.OAuth1.SignatureMethod.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth1.Timestamp.get()"
Dynamic,Method,"System.Void Chilkat.OAuth1.Timestamp.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth1.Token.get()"
Dynamic,Method,"System.Void Chilkat.OAuth1.Token.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth1.TokenSecret.get()"
Dynamic,Method,"System.Void Chilkat.OAuth1.TokenSecret.set(System.String __param0)"
Dynamic,Method,"System.Boolean Chilkat.OAuth1.VerboseLogging.get()"
Dynamic,Method,"System.Void Chilkat.OAuth1.VerboseLogging.set(System.Boolean __param0)"
Dynamic,Method,"System.String Chilkat.OAuth1.Version.get()"
Dynamic,Method,"System.Boolean Chilkat.OAuth1.AddParam(System.String name, System.String value)"
Dynamic,Method,"System.Boolean Chilkat.OAuth1.Generate()"
Dynamic,Method,"System.Boolean Chilkat.OAuth1.GenNonce(System.Int32 numBytes)"
Dynamic,Method,"System.Boolean Chilkat.OAuth1.GenTimestamp()"
Dynamic,Method,"System.Boolean Chilkat.OAuth1.RemoveParam(System.String name)"
Dynamic,Method,"System.Boolean Chilkat.OAuth1.SetRsaKey(Chilkat.PrivateKey privKey)"
Dynamic,Method,"System.Void Chilkat.OAuth1.Dispose()"
Dynamic,Method,"System.Void Chilkat.OAuth2..ctor()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.OAuth2.add_ProgressInfo(Chilkat.ProgressInfoEventHandler value)"
Dynamic,Method,"System.Void Chilkat.OAuth2.remove_ProgressInfo(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.OAuth2.add_AbortCheck(Chilkat.AbortCheckEventHandler value)"
Dynamic,Method,"System.Void Chilkat.OAuth2.remove_AbortCheck(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.OAuth2.add_PercentDone(Chilkat.PercentDoneEventHandler value)"
Dynamic,Method,"System.Void Chilkat.OAuth2.remove_PercentDone(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Chilkat.OAuth2.FireAbortCheck(out System.Boolean abort)"
Dynamic,Method,"System.Void Chilkat.OAuth2.FirePercentDone(System.Int32 percentDone, out System.Boolean abort)"
Dynamic,Method,"System.Void Chilkat.OAuth2.FireProgressInfo(System.String name, System.String value)"
Dynamic,Method,"System.String Chilkat.OAuth2.AccessToken.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.AccessToken.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth2.AccessTokenResponse.get()"
Dynamic,Method,"System.Int32 Chilkat.OAuth2.AuthFlowState.get()"
Dynamic,Method,"System.String Chilkat.OAuth2.AuthorizationEndpoint.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.AuthorizationEndpoint.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth2.ClientId.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.ClientId.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth2.ClientSecret.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.ClientSecret.set(System.String __param0)"
Dynamic,Method,"System.Boolean Chilkat.OAuth2.CodeChallenge.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.CodeChallenge.set(System.Boolean __param0)"
Dynamic,Method,"System.String Chilkat.OAuth2.CodeChallengeMethod.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.CodeChallengeMethod.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth2.DebugLogFilePath.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.DebugLogFilePath.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth2.FailureInfo.get()"
Dynamic,Method,"System.String Chilkat.OAuth2.LastErrorHtml.get()"
Dynamic,Method,"System.String Chilkat.OAuth2.LastErrorText.get()"
Dynamic,Method,"System.String Chilkat.OAuth2.LastErrorXml.get()"
Dynamic,Method,"System.Boolean Chilkat.OAuth2.LastMethodSuccess.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.LastMethodSuccess.set(System.Boolean __param0)"
Dynamic,Method,"System.Int32 Chilkat.OAuth2.ListenPort.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.ListenPort.set(System.Int32 __param0)"
Dynamic,Method,"System.Int32 Chilkat.OAuth2.ListenPortRangeEnd.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.ListenPortRangeEnd.set(System.Int32 __param0)"
Dynamic,Method,"System.String Chilkat.OAuth2.LocalHost.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.LocalHost.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth2.RedirectAllowHtml.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.RedirectAllowHtml.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth2.RedirectDenyHtml.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.RedirectDenyHtml.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth2.RefreshToken.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.RefreshToken.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth2.Resource.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.Resource.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth2.Scope.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.Scope.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth2.TokenEndpoint.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.TokenEndpoint.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.OAuth2.TokenType.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.TokenType.set(System.String __param0)"
Dynamic,Method,"System.Boolean Chilkat.OAuth2.VerboseLogging.get()"
Dynamic,Method,"System.Void Chilkat.OAuth2.VerboseLogging.set(System.Boolean __param0)"
Dynamic,Method,"System.String Chilkat.OAuth2.Version.get()"
Dynamic,Method,"System.Boolean Chilkat.OAuth2.Cancel()"
Dynamic,Method,"System.String Chilkat.OAuth2.GetRedirectRequestParam(System.String paramName)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.OAuth2.MonitorAsync()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.OAuth2.RefreshAccessTokenAsync()"
Dynamic,Method,"System.Void Chilkat.OAuth2.SleepMs(System.Int32 millisec)"
Dynamic,Method,"System.String Chilkat.OAuth2.StartAuth()"
Dynamic,Method,"System.Boolean Chilkat.OAuth2.UseConnection(Chilkat.Socket sock)"
Dynamic,Method,"System.Void Chilkat.OAuth2.Dispose()"
Dynamic,Method,"System.Void Chilkat.Rest..ctor()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.Rest.add_ProgressInfo(Chilkat.ProgressInfoEventHandler value)"
Dynamic,Method,"System.Void Chilkat.Rest.remove_ProgressInfo(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.Rest.add_AbortCheck(Chilkat.AbortCheckEventHandler value)"
Dynamic,Method,"System.Void Chilkat.Rest.remove_AbortCheck(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Chilkat.Rest.add_PercentDone(Chilkat.PercentDoneEventHandler value)"
Dynamic,Method,"System.Void Chilkat.Rest.remove_PercentDone(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken value)"
Dynamic,Method,"System.Void Chilkat.Rest.FireAbortCheck(out System.Boolean abort)"
Dynamic,Method,"System.Void Chilkat.Rest.FirePercentDone(System.Int32 percentDone, out System.Boolean abort)"
Dynamic,Method,"System.Void Chilkat.Rest.FireProgressInfo(System.String name, System.String value)"
Dynamic,Method,"System.Boolean Chilkat.Rest.AllowHeaderFolding.get()"
Dynamic,Method,"System.Void Chilkat.Rest.AllowHeaderFolding.set(System.Boolean __param0)"
Dynamic,Method,"System.Boolean Chilkat.Rest.AllowHeaderQB.get()"
Dynamic,Method,"System.Void Chilkat.Rest.AllowHeaderQB.set(System.Boolean __param0)"
Dynamic,Method,"System.String Chilkat.Rest.Authorization.get()"
Dynamic,Method,"System.Void Chilkat.Rest.Authorization.set(System.String __param0)"
Dynamic,Method,"System.Int32 Chilkat.Rest.ConnectFailReason.get()"
Dynamic,Method,"System.String Chilkat.Rest.DebugLogFilePath.get()"
Dynamic,Method,"System.Void Chilkat.Rest.DebugLogFilePath.set(System.String __param0)"
Dynamic,Method,"System.Int32 Chilkat.Rest.HeartbeatMs.get()"
Dynamic,Method,"System.Void Chilkat.Rest.HeartbeatMs.set(System.Int32 __param0)"
Dynamic,Method,"System.String Chilkat.Rest.Host.get()"
Dynamic,Method,"System.Void Chilkat.Rest.Host.set(System.String __param0)"
Dynamic,Method,"System.Int32 Chilkat.Rest.IdleTimeoutMs.get()"
Dynamic,Method,"System.Void Chilkat.Rest.IdleTimeoutMs.set(System.Int32 __param0)"
Dynamic,Method,"System.String Chilkat.Rest.LastErrorHtml.get()"
Dynamic,Method,"System.String Chilkat.Rest.LastErrorText.get()"
Dynamic,Method,"System.String Chilkat.Rest.LastErrorXml.get()"
Dynamic,Method,"System.Boolean Chilkat.Rest.LastMethodSuccess.get()"
Dynamic,Method,"System.Void Chilkat.Rest.LastMethodSuccess.set(System.Boolean __param0)"
Dynamic,Method,"System.String Chilkat.Rest.LastRequestHeader.get()"
Dynamic,Method,"System.String Chilkat.Rest.LastRequestStartLine.get()"
Dynamic,Method,"System.Int32 Chilkat.Rest.NumResponseHeaders.get()"
Dynamic,Method,"System.String Chilkat.Rest.PartSelector.get()"
Dynamic,Method,"System.Void Chilkat.Rest.PartSelector.set(System.String __param0)"
Dynamic,Method,"System.Boolean Chilkat.Rest.PercentDoneOnSend.get()"
Dynamic,Method,"System.Void Chilkat.Rest.PercentDoneOnSend.set(System.Boolean __param0)"
Dynamic,Method,"System.String Chilkat.Rest.ResponseHeader.get()"
Dynamic,Method,"System.Int32 Chilkat.Rest.ResponseStatusCode.get()"
Dynamic,Method,"System.String Chilkat.Rest.ResponseStatusText.get()"
Dynamic,Method,"System.Boolean Chilkat.Rest.StreamNonChunked.get()"
Dynamic,Method,"System.Void Chilkat.Rest.StreamNonChunked.set(System.Boolean __param0)"
Dynamic,Method,"System.Boolean Chilkat.Rest.VerboseLogging.get()"
Dynamic,Method,"System.Void Chilkat.Rest.VerboseLogging.set(System.Boolean __param0)"
Dynamic,Method,"System.String Chilkat.Rest.Version.get()"
Dynamic,Method,"System.Boolean Chilkat.Rest.AddHeader(System.String name, System.String value)"
Dynamic,Method,"System.Boolean Chilkat.Rest.AddMwsSignature(System.String httpVerb, System.String uriPath, System.String domain, System.String mwsSecretKey)"
Dynamic,Method,"System.Boolean Chilkat.Rest.AddQueryParam(System.String name, System.String value)"
Dynamic,Method,"System.Boolean Chilkat.Rest.AddQueryParams(System.String queryString)"
Dynamic,Method,"System.Boolean Chilkat.Rest.AddQueryParamSb(System.String name, Chilkat.StringBuilder value)"
Dynamic,Method,"System.Boolean Chilkat.Rest.ClearAllHeaders()"
Dynamic,Method,"System.Boolean Chilkat.Rest.ClearAllParts()"
Dynamic,Method,"System.Boolean Chilkat.Rest.ClearAllQueryParams()"
Dynamic,Method,"System.Boolean Chilkat.Rest.ClearAuth()"
Dynamic,Method,"System.Void Chilkat.Rest.ClearResponseBodyStream()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.ConnectAsync(System.String hostname, System.Int32 port, System.Boolean tls, System.Boolean autoReconnect)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.DisconnectAsync(System.Int32 maxWaitMs)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.FullRequestBdAsync(System.String httpVerb, System.String uriPath, Chilkat.BinData binData, Chilkat.StringBuilder responseBody)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.String> Chilkat.Rest.FullRequestBinaryAsync(System.String httpVerb, System.String uriPath, System.Collections.Generic.IList<System.Byte> bodyBytes)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.String> Chilkat.Rest.FullRequestFormUrlEncodedAsync(System.String httpVerb, System.String uriPath)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.String> Chilkat.Rest.FullRequestMultipartAsync(System.String httpVerb, System.String uriPath)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.String> Chilkat.Rest.FullRequestNoBodyAsync(System.String httpVerb, System.String uriPath)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.FullRequestNoBodyBdAsync(System.String httpVerb, System.String uriPath, Chilkat.BinData binData)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.FullRequestNoBodySbAsync(System.String httpVerb, System.String uriPath, Chilkat.StringBuilder sb)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.FullRequestSbAsync(System.String httpVerb, System.String uriPath, Chilkat.StringBuilder requestBody, Chilkat.StringBuilder responseBody)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.String> Chilkat.Rest.FullRequestStreamAsync(System.String httpVerb, System.String uriPath, Chilkat.Stream stream)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.String> Chilkat.Rest.FullRequestStringAsync(System.String httpVerb, System.String uriPath, System.String bodyText)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.ReadRespBdAsync(Chilkat.BinData responseBody)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IList<System.Byte>> Chilkat.Rest.ReadRespBodyBinaryAsync()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.ReadRespBodyStreamAsync(Chilkat.Stream stream, System.Boolean autoSetStreamCharset)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.String> Chilkat.Rest.ReadRespBodyStringAsync()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Int32> Chilkat.Rest.ReadResponseHeaderAsync()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.ReadRespSbAsync(Chilkat.StringBuilder responseBody)"
Dynamic,Method,"Chilkat.Url Chilkat.Rest.RedirectUrl()"
Dynamic,Method,"System.Boolean Chilkat.Rest.RemoveHeader(System.String name)"
Dynamic,Method,"System.Boolean Chilkat.Rest.RemoveQueryParam(System.String name)"
Dynamic,Method,"System.String Chilkat.Rest.ResponseHdrByName(System.String name)"
Dynamic,Method,"System.String Chilkat.Rest.ResponseHdrName(System.Int32 index)"
Dynamic,Method,"System.String Chilkat.Rest.ResponseHdrValue(System.Int32 index)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.SendReqBdAsync(System.String httpVerb, System.String uriPath, Chilkat.BinData body)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.SendReqBinaryBodyAsync(System.String httpVerb, System.String uriPath, System.Collections.Generic.IList<System.Byte> body)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.SendReqFormUrlEncodedAsync(System.String httpVerb, System.String uriPath)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.SendReqMultipartAsync(System.String httpVerb, System.String uriPath)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.SendReqNoBodyAsync(System.String httpVerb, System.String uriPath)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.SendReqSbAsync(System.String httpVerb, System.String uriPath, Chilkat.StringBuilder bodySb)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.SendReqStreamBodyAsync(System.String httpVerb, System.String uriPath, Chilkat.Stream stream)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Boolean> Chilkat.Rest.SendReqStringBodyAsync(System.String httpVerb, System.String uriPath, System.String bodyText)"
Dynamic,Method,"System.Boolean Chilkat.Rest.SetAuthAws(Chilkat.AuthAws authProvider)"
Dynamic,Method,"System.Boolean Chilkat.Rest.SetAuthAzureAD(Chilkat.AuthAzureAD authProvider)"
Dynamic,Method,"System.Boolean Chilkat.Rest.SetAuthAzureSas(Chilkat.AuthAzureSAS authProvider)"
Dynamic,Method,"System.Boolean Chilkat.Rest.SetAuthAzureStorage(Chilkat.AuthAzureStorage authProvider)"
Dynamic,Method,"System.Boolean Chilkat.Rest.SetAuthBasic(System.String username, System.String password)"
Dynamic,Method,"System.Boolean Chilkat.Rest.SetAuthGoogle(Chilkat.AuthGoogle authProvider)"
Dynamic,Method,"System.Boolean Chilkat.Rest.SetAuthOAuth1(Chilkat.OAuth1 authProvider, System.Boolean useQueryParams)"
Dynamic,Method,"System.Boolean Chilkat.Rest.SetAuthOAuth2(Chilkat.OAuth2 authProvider)"
Dynamic,Method,"System.Boolean Chilkat.Rest.SetMultipartBodyBd(Chilkat.BinData bodyData)"
Dynamic,Method,"System.Boolean Chilkat.Rest.SetMultipartBodyBinary(System.Collections.Generic.IList<System.Byte> bodyData)"
Dynamic,Method,"System.Boolean Chilkat.Rest.SetMultipartBodySb(Chilkat.StringBuilder bodySb)"
Dynamic,Method,"System.Boolean Chilkat.Rest.SetMultipartBodyStream(Chilkat.Stream stream)"
Dynamic,Method,"System.Boolean Chilkat.Rest.SetMultipartBodyString(System.String bodyText)"
Dynamic,Method,"System.Boolean Chilkat.Rest.SetResponseBodyStream(System.Int32 expectedStatus, System.Boolean autoSetStreamCharset, Chilkat.Stream responseStream)"
Dynamic,Method,"System.Boolean Chilkat.Rest.UseConnection(Chilkat.Socket connection, System.Boolean autoReconnect)"
Dynamic,Method,"System.Void Chilkat.Rest.Dispose()"
Dynamic,Method,"System.Void Chilkat.Url..ctor()"
Dynamic,Method,"System.String Chilkat.Url.Frag.get()"
Dynamic,Method,"System.String Chilkat.Url.Host.get()"
Dynamic,Method,"System.String Chilkat.Url.HostType.get()"
Dynamic,Method,"System.Boolean Chilkat.Url.LastMethodSuccess.get()"
Dynamic,Method,"System.Void Chilkat.Url.LastMethodSuccess.set(System.Boolean __param0)"
Dynamic,Method,"System.String Chilkat.Url.Login.get()"
Dynamic,Method,"System.String Chilkat.Url.Password.get()"
Dynamic,Method,"System.String Chilkat.Url.Path.get()"
Dynamic,Method,"System.String Chilkat.Url.PathWithQueryParams.get()"
Dynamic,Method,"System.Int32 Chilkat.Url.Port.get()"
Dynamic,Method,"System.String Chilkat.Url.Query.get()"
Dynamic,Method,"System.Boolean Chilkat.Url.Ssl.get()"
Dynamic,Method,"System.Boolean Chilkat.Url.ParseUrl(System.String url)"
Dynamic,Method,"System.Void Chilkat.Url.Dispose()"
Dynamic,Method,"System.Void Chilkat.Rsa..ctor()"
Dynamic,Method,"System.String Chilkat.Rsa.Charset.get()"
Dynamic,Method,"System.Void Chilkat.Rsa.Charset.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.Rsa.DebugLogFilePath.get()"
Dynamic,Method,"System.Void Chilkat.Rsa.DebugLogFilePath.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.Rsa.EncodingMode.get()"
Dynamic,Method,"System.Void Chilkat.Rsa.EncodingMode.set(System.String __param0)"
Dynamic,Method,"System.String Chilkat.Rsa.LastErrorHtml.get()"
Dynamic,Method,"System.String Chilkat.Rsa.LastErrorText.get()"
Dynamic,Method,"System.String Chilkat.Rsa.LastErrorXml.get()"
Dynamic,Method,"System.Boolean Chilkat.Rsa.LastMethodSuccess.get()"
Dynamic,Method,"System.Void Chilkat.Rsa.LastMethodSuccess.set(System.Boolean __param0)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.LittleEndian.get()"
Dynamic,Method,"System.Void Chilkat.Rsa.LittleEndian.set(System.Boolean __param0)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.NoUnpad.get()"
Dynamic,Method,"System.Void Chilkat.Rsa.NoUnpad.set(System.Boolean __param0)"
Dynamic,Method,"System.Int32 Chilkat.Rsa.NumBits.get()"
Dynamic,Method,"System.String Chilkat.Rsa.OaepHash.get()"
Dynamic,Method,"System.Void Chilkat.Rsa.OaepHash.set(System.String __param0)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.OaepPadding.get()"
Dynamic,Method,"System.Void Chilkat.Rsa.OaepPadding.set(System.Boolean __param0)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.VerboseLogging.get()"
Dynamic,Method,"System.Void Chilkat.Rsa.VerboseLogging.set(System.Boolean __param0)"
Dynamic,Method,"System.String Chilkat.Rsa.Version.get()"
Dynamic,Method,"System.Collections.Generic.IList<System.Byte> Chilkat.Rsa.DecryptBytes(System.Collections.Generic.IList<System.Byte> inData, System.Boolean usePrivateKey)"
Dynamic,Method,"System.Collections.Generic.IList<System.Byte> Chilkat.Rsa.DecryptBytesENC(System.String str, System.Boolean bUsePrivateKey)"
Dynamic,Method,"System.String Chilkat.Rsa.DecryptString(System.Collections.Generic.IList<System.Byte> binarySig, System.Boolean usePrivateKey)"
Dynamic,Method,"System.String Chilkat.Rsa.DecryptStringENC(System.String encodedSig, System.Boolean usePrivateKey)"
Dynamic,Method,"System.Collections.Generic.IList<System.Byte> Chilkat.Rsa.EncryptBytes(System.Collections.Generic.IList<System.Byte> binaryData, System.Boolean usePrivateKey)"
Dynamic,Method,"System.String Chilkat.Rsa.EncryptBytesENC(System.Collections.Generic.IList<System.Byte> data, System.Boolean bUsePrivateKey)"
Dynamic,Method,"System.Collections.Generic.IList<System.Byte> Chilkat.Rsa.EncryptString(System.String stringToEncrypt, System.Boolean usePrivateKey)"
Dynamic,Method,"System.String Chilkat.Rsa.EncryptStringENC(System.String str, System.Boolean bUsePrivateKey)"
Dynamic,Method,"System.String Chilkat.Rsa.ExportPrivateKey()"
Dynamic,Method,"Chilkat.PrivateKey Chilkat.Rsa.ExportPrivateKeyObj()"
Dynamic,Method,"System.String Chilkat.Rsa.ExportPublicKey()"
Dynamic,Method,"Chilkat.PublicKey Chilkat.Rsa.ExportPublicKeyObj()"
Dynamic,Method,"System.Boolean Chilkat.Rsa.GenerateKey(System.Int32 numBits)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.ImportPrivateKey(System.String xmlKey)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.ImportPrivateKeyObj(Chilkat.PrivateKey key)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.ImportPublicKey(System.String xmlKey)"
Dynamic,Method,"System.Boolean Chilkat.Rsa.ImportPublicKeyObj(Chilkat.PublicKey key)"
Dynamic,Method,"System.Collections.Generic.IList<System.Byte> Chilkat.Rsa.OpenSslSignBytes(System.Collections.Generic.IList<System.Byte> data)"
Dynamic,Method,"System.String Chilkat.Rsa.OpenSslSignBytesENC(System.Collections.Generic.IList<System.Byte> data)"
Dynamic,Method,"System.Collections.Generic.IList<System.Byte> Chilkat.Rsa.OpenSslSignString(System.String str)"
Dynamic,Method,"System.String Chilkat.Rsa.OpenSslSignStringENC(System.String str)"
Dynamic,Method,"System.Collections.Generic.IList<System.Byte> Chilkat.Rsa.OpenSslVerifyBytes(System.Collections.Generic.IList<System.Byte> signature)"
Dynamic,Method,"System.Collections.Generic.IList<System.Byte> Chilkat.Rsa.OpenSslVerifyBytesENC(System.String str)"
Dynamic,Method,"System.String Chilkat.Rsa.OpenSslVerifyString(System.Collections.Generic.IList<System.Byte> data)"
Dynamic,Method,"System.String Chilkat.Rsa.OpenSslVerifyStringENC(System.String str)"
Dynamic,Method,"System.Collections.Generic.IList<System.Byte> Chilkat.Rsa.SignBytes(System.Collections.Generic.IList<System.Byte> binaryData, System.String hashAlgorithm)"
Dynamic,Method,"System.String Chilkat.Rsa.SignBytesENC(System.Collections.Generic.IList<System.Byte> binaryData, System.String hashAlgorithm)"
